                                        Row  \
0                         seven_point_score   
1               dots_and_globules_irregular   
2                         streaks_irregular   
3                         seven_point_score   
4                         seven_point_score   
5                       management_excision   
6            vascular_structures_arborizing   
7            diagnosis_basal cell carcinoma   
8                         seven_point_score   
9                  pigment_network_atypical   
10                   location_genital areas   
11                      diagnosis_melanosis   
12              dots_and_globules_irregular   
13                      management_excision   
14               vascular_structures_wreath   
15                  diagnosis_miscellaneous   
16                  pigment_network_typical   
17                    diagnosis_clark nevus   
18                    diagnosis_clark nevus   
19            management_clinical follow up   
20           pigmentation_diffuse irregular   
21                        seven_point_score   
22                      management_excision   
23                        streaks_irregular   
24                 pigment_network_atypical   
25                        streaks_irregular   
26    diagnosis_melanoma (more than 1.5 mm)   
27                        elevation_nodular   
28                    diagnosis_clark nevus   
29                           elevation_flat   
30   diagnosis_melanoma (less than 0.76 mm)   
31                        seven_point_score   
32        management_no further examination   
33           diagnosis_seborrheic keratosis   
34                      management_excision   
35                 pigment_network_atypical   
36            diagnosis_reed or spitz nevus   
37                                 case_num   
38                        streaks_irregular   
39              dots_and_globules_irregular   
40    vascular_structures_within regression   
41        regression_structures_white areas   
42   diagnosis_melanoma (less than 0.76 mm)   
43                        streaks_irregular   
44                dots_and_globules_regular   
45            management_clinical follow up   
46                dots_and_globules_regular   
47                    diagnosis_clark nevus   
48      diagnosis_melanoma (0.76 to 1.5 mm)   
49                        seven_point_score   
50             diagnosis_melanoma (in situ)   
51                 pigment_network_atypical   
52                        seven_point_score   
53                                 case_num   
54                  pigment_network_typical   
55            management_clinical follow up   
56            diagnosis_reed or spitz nevus   
57                          streaks_regular   
58    diagnosis_melanoma (more than 1.5 mm)   
59     vascular_structures_linear irregular   
60                          streaks_regular   
61                           location_acral   
62               vascular_structures_dotted   
63                        seven_point_score   
64                                 case_num   
65           diagnosis_seborrheic keratosis   
66                diagnosis_vascular lesion   
67        management_no further examination   
68                  pigment_network_typical   
69                           streaks_absent   
70                 pigment_network_atypical   
71   diagnosis_melanoma (less than 0.76 mm)   
72                        seven_point_score   
73       regression_structures_combinations   
74            management_clinical follow up   
75                           elevation_flat   
76              dots_and_globules_irregular   
77   diagnosis_melanoma (less than 0.76 mm)   
78           pigmentation_diffuse irregular   
79                      management_excision   
80                 diagnosis_dermatofibroma   
81        management_no further examination   
82                diagnosis_vascular lesion   
83                                 case_num   
84              dots_and_globules_irregular   
85           pigmentation_diffuse irregular   
86           pigmentation_diffuse irregular   
87                        streaks_irregular   
88              dots_and_globules_irregular   
89                 pigment_network_atypical   
90   diagnosis_melanoma (less than 0.76 mm)   
91       regression_structures_combinations   
92        management_no further examination   
93                   diagnosis_dermal nevus   
94   diagnosis_melanoma (less than 0.76 mm)   
95                      management_excision   
96                dots_and_globules_regular   
97                  pigment_network_typical   
98                 dots_and_globules_absent   
99                     diagnosis_blue nevus   
100                  pigment_network_absent   
101                       elevation_nodular   
102                  pigment_network_absent   
103                          location_acral   
104   diagnosis_melanoma (more than 1.5 mm)   
105                       seven_point_score   
106     diagnosis_melanoma (0.76 to 1.5 mm)   
107             dots_and_globules_irregular   
108              vascular_structures_dotted   
109     diagnosis_melanoma (0.76 to 1.5 mm)   
110                dots_and_globules_absent   
111               diagnosis_vascular lesion   
112                 pigment_network_typical   
113                          elevation_flat   
114          level_of_diagnostic_difficulty   
115           management_clinical follow up   
116            pigmentation_diffuse regular   
117                dots_and_globules_absent   
118       management_no further examination   
119                          streaks_absent   
120    vascular_structures_linear irregular   
121                       seven_point_score   
122       management_no further examination   
123                dots_and_globules_absent   
124                     management_excision   
125      regression_structures_combinations   
126      regression_structures_combinations   
127             dots_and_globules_irregular   
128                   diagnosis_clark nevus   
129                     pigmentation_absent   
130               vascular_structures_comma   
131                  diagnosis_dermal nevus   
132                                case_num   
133       management_no further examination   
134   vascular_structures_within regression   
135      regression_structures_combinations   
136                      location_head neck   
137          diagnosis_basal cell carcinoma   
138          diagnosis_basal cell carcinoma   
139                  pigment_network_absent   
140           management_clinical follow up   
141            regression_structures_absent   
142                       streaks_irregular   
143                                case_num   
144                       seven_point_score   
145            diagnosis_melanoma (in situ)   
146                       diagnosis_lentigo   
147       management_no further examination   
148                          elevation_flat   
149              vascular_structures_absent   
150                    location_lower limbs   
151           diagnosis_reed or spitz nevus   
152          pigmentation_diffuse irregular   
153                                case_num   
154                         streaks_regular   
155                     diagnosis_melanosis   
156            diagnosis_melanoma (in situ)   
157                     management_excision   
158                                case_num   
159  diagnosis_melanoma (less than 0.76 mm)   
160     diagnosis_melanoma (0.76 to 1.5 mm)   
161                                case_num   
162             vascular_structures_hairpin   
163          diagnosis_seborrheic keratosis   
164                       elevation_nodular   
165     diagnosis_melanoma (0.76 to 1.5 mm)   
166       management_no further examination   
167                  pigment_network_absent   
168                   diagnosis_clark nevus   
169              vascular_structures_absent   
170                      location_head neck   
171                     diagnosis_melanosis   
172                          streaks_absent   
173               dots_and_globules_regular   
174            pigmentation_diffuse regular   
175                    diagnosis_blue nevus   
176                  diagnosis_dermal nevus   
177                       elevation_nodular   
178            regression_structures_absent   
179       management_no further examination   
180                  pigment_network_absent   
181               diagnosis_vascular lesion   
182                dots_and_globules_absent   
183                  pigment_network_absent   

                                     Column     Value  
0               dots_and_globules_irregular  0.681834  
1                         seven_point_score  0.681834  
2                         seven_point_score  0.673489  
3                         streaks_irregular  0.673489  
4                       management_excision  0.646409  
5                         seven_point_score  0.646409  
6            diagnosis_basal cell carcinoma  0.624272  
7            vascular_structures_arborizing  0.624272  
8                  pigment_network_atypical  0.623981  
9                         seven_point_score  0.623981  
10                      diagnosis_melanosis  0.614830  
11                   location_genital areas  0.614830  
12                      management_excision  0.519539  
13              dots_and_globules_irregular  0.519539  
14                  diagnosis_miscellaneous  0.498511  
15               vascular_structures_wreath  0.498511  
16                    diagnosis_clark nevus  0.487063  
17                  pigment_network_typical  0.487063  
18            management_clinical follow up  0.458870  
19                    diagnosis_clark nevus  0.458870  
20                        seven_point_score  0.453886  
21           pigmentation_diffuse irregular  0.453886  
22                        streaks_irregular  0.433413  
23                      management_excision  0.433413  
24                        streaks_irregular  0.419985  
25                 pigment_network_atypical  0.419985  
26                        elevation_nodular  0.416600  
27    diagnosis_melanoma (more than 1.5 mm)  0.416600  
28                           elevation_flat  0.416310  
29                    diagnosis_clark nevus  0.416310  
30                        seven_point_score  0.403245  
31   diagnosis_melanoma (less than 0.76 mm)  0.403245  
32           diagnosis_seborrheic keratosis  0.402071  
33        management_no further examination  0.402071  
34                 pigment_network_atypical  0.396423  
35                      management_excision  0.396423  
36                                 case_num  0.390052  
37            diagnosis_reed or spitz nevus  0.390052  
38              dots_and_globules_irregular  0.381519  
39                        streaks_irregular  0.381519  
40        regression_structures_white areas  0.381091  
41    vascular_structures_within regression  0.381091  
42                        streaks_irregular  0.377639  
43   diagnosis_melanoma (less than 0.76 mm)  0.377639  
44            management_clinical follow up  0.375321  
45                dots_and_globules_regular  0.375321  
46                    diagnosis_clark nevus  0.375110  
47                dots_and_globules_regular  0.375110  
48                        seven_point_score  0.362021  
49      diagnosis_melanoma (0.76 to 1.5 mm)  0.362021  
50                 pigment_network_atypical  0.353083  
51             diagnosis_melanoma (in situ)  0.353083  
52                                 case_num  0.349093  
53                        seven_point_score  0.349093  
54            management_clinical follow up  0.347414  
55                  pigment_network_typical  0.347414  
56                          streaks_regular  0.343092  
57            diagnosis_reed or spitz nevus  0.343092  
58     vascular_structures_linear irregular  0.341926  
59    diagnosis_melanoma (more than 1.5 mm)  0.341926  
60                           location_acral  0.340904  
61                          streaks_regular  0.340904  
62                        seven_point_score  0.338165  
63               vascular_structures_dotted  0.338165  
64           diagnosis_seborrheic keratosis  0.335008  
65                                 case_num  0.335008  
66        management_no further examination  0.320554  
67                diagnosis_vascular lesion  0.320554  
68                           streaks_absent  0.315462  
69                  pigment_network_typical  0.315462  
70   diagnosis_melanoma (less than 0.76 mm)  0.311753  
71                 pigment_network_atypical  0.311753  
72       regression_structures_combinations  0.311244  
73                        seven_point_score  0.311244  
74                           elevation_flat  0.309960  
75            management_clinical follow up  0.309960  
76   diagnosis_melanoma (less than 0.76 mm)  0.296187  
77              dots_and_globules_irregular  0.296187  
78                      management_excision  0.295553  
79           pigmentation_diffuse irregular  0.295553  
80        management_no further examination  0.292524  
81                 diagnosis_dermatofibroma  0.292524  
82                                 case_num  0.288522  
83                diagnosis_vascular lesion  0.288522  
84           pigmentation_diffuse irregular  0.287826  
85              dots_and_globules_irregular  0.287826  
86                        streaks_irregular  0.287424  
87           pigmentation_diffuse irregular  0.287424  
88                 pigment_network_atypical  0.280619  
89              dots_and_globules_irregular  0.280619  
90       regression_structures_combinations  0.276376  
91   diagnosis_melanoma (less than 0.76 mm)  0.276376  
92                   diagnosis_dermal nevus  0.275457  
93        management_no further examination  0.275457  
94                      management_excision  0.274412  
95   diagnosis_melanoma (less than 0.76 mm)  0.274412  
96                  pigment_network_typical  0.269622  
97                dots_and_globules_regular  0.269622  
98                     diagnosis_blue nevus  0.268679  
99                 dots_and_globules_absent  0.268679  
100                       elevation_nodular  0.268153  
101                  pigment_network_absent  0.268153  
102                          location_acral  0.265318  
103                  pigment_network_absent  0.265318  
104                       seven_point_score  0.263841  
105   diagnosis_melanoma (more than 1.5 mm)  0.263841  
106             dots_and_globules_irregular  0.263676  
107     diagnosis_melanoma (0.76 to 1.5 mm)  0.263676  
108     diagnosis_melanoma (0.76 to 1.5 mm)  0.263265  
109              vascular_structures_dotted  0.263265  
110               diagnosis_vascular lesion  0.260934  
111                dots_and_globules_absent  0.260934  
112                          elevation_flat  0.259555  
113                 pigment_network_typical  0.259555  
114           management_clinical follow up  0.255455  
115          level_of_diagnostic_difficulty  0.255455  
116                dots_and_globules_absent  0.252689  
117            pigmentation_diffuse regular  0.252689  
118                          streaks_absent  0.252071  
119       management_no further examination  0.252071  
120                       seven_point_score  0.251163  
121    vascular_structures_linear irregular  0.251163  
122                dots_and_globules_absent  0.251067  
123       management_no further examination  0.251067  
124      regression_structures_combinations  0.242746  
125                     management_excision  0.242746  
126             dots_and_globules_irregular  0.242057  
127      regression_structures_combinations  0.242057  
128                     pigmentation_absent  0.241794  
129                   diagnosis_clark nevus  0.241794  
130                  diagnosis_dermal nevus  0.233298  
131               vascular_structures_comma  0.233298  
132       management_no further examination  0.232924  
133                                case_num  0.232924  
134      regression_structures_combinations  0.231488  
135   vascular_structures_within regression  0.231488  
136          diagnosis_basal cell carcinoma  0.227124  
137                      location_head neck  0.227124  
138                  pigment_network_absent  0.226897  
139          diagnosis_basal cell carcinoma  0.226897  
140            regression_structures_absent  0.226191  
141           management_clinical follow up  0.226191  
142                                case_num  0.222431  
143                       streaks_irregular  0.222431  
144            diagnosis_melanoma (in situ)  0.221320  
145                       seven_point_score  0.221320  
146       management_no further examination  0.216766  
147                       diagnosis_lentigo  0.216766  
148              vascular_structures_absent  0.216520  
149                          elevation_flat  0.216520  
150           diagnosis_reed or spitz nevus  0.216221  
151                    location_lower limbs  0.216221  
152                                case_num  0.214929  
153          pigmentation_diffuse irregular  0.214929  
154                     diagnosis_melanosis  0.214007  
155                         streaks_regular  0.214007  
156                     management_excision  0.212961  
157            diagnosis_melanoma (in situ)  0.212961  
158  diagnosis_melanoma (less than 0.76 mm)  0.212913  
159                                case_num  0.212913  
160                                case_num  0.211958  
161     diagnosis_melanoma (0.76 to 1.5 mm)  0.211958  
162          diagnosis_seborrheic keratosis  0.211543  
163             vascular_structures_hairpin  0.211543  
164     diagnosis_melanoma (0.76 to 1.5 mm)  0.211133  
165                       elevation_nodular  0.211133  
166                  pigment_network_absent  0.210980  
167       management_no further examination  0.210980  
168              vascular_structures_absent  0.209070  
169                   diagnosis_clark nevus  0.209070  
170                     diagnosis_melanosis  0.207889  
171                      location_head neck  0.207889  
172               dots_and_globules_regular  0.207865  
173                          streaks_absent  0.207865  
174                    diagnosis_blue nevus  0.205315  
175            pigmentation_diffuse regular  0.205315  
176                       elevation_nodular  0.204084  
177                  diagnosis_dermal nevus  0.204084  
178       management_no further examination  0.201864  
179            regression_structures_absent  0.201864  
180               diagnosis_vascular lesion  0.200271  
181                  pigment_network_absent  0.200271  
182                  pigment_network_absent  0.200053  
183                dots_and_globules_absent  0.200053  
